=== Application Started at Tue Mar 11 21:13:52 ICT 2025 ===
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/minimizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/resizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/closeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/background1.jpg
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
White Time: 09:59 | Black Time: 10:00
White Time: 07:27 | Black Time: 10:00
White Time: 07:27 | Black Time: 10:00
White Time: 07:26 | Black Time: 10:00
White Time: 07:26 | Black Time: 10:00
White Time: 07:26 | Black Time: 10:00
White Time: 07:25 | Black Time: 10:00
White Time: 07:25 | Black Time: 10:00
White Time: 07:25 | Black Time: 10:00
White Time: 07:24 | Black Time: 10:00
White Time: 07:24 | Black Time: 10:00
White Time: 07:24 | Black Time: 10:00
White Time: 07:23 | Black Time: 10:00
White Time: 07:23 | Black Time: 10:00
White Time: 07:23 | Black Time: 10:00
White Time: 07:22 | Black Time: 10:00
White Time: 07:22 | Black Time: 10:00
White Time: 07:22 | Black Time: 10:00
White Time: 07:21 | Black Time: 10:00
White Time: 07:21 | Black Time: 10:00
White Time: 07:21 | Black Time: 10:00
White Time: 07:20 | Black Time: 10:00
White Time: 07:20 | Black Time: 10:00
White Time: 07:20 | Black Time: 10:00
White Time: 07:19 | Black Time: 10:00
White Time: 07:19 | Black Time: 10:00
White Time: 07:19 | Black Time: 10:00
White Time: 07:18 | Black Time: 10:00
White Time: 07:18 | Black Time: 10:00
White Time: 07:18 | Black Time: 10:00
White Time: 07:17 | Black Time: 10:00
White Time: 07:17 | Black Time: 10:00
White Time: 07:17 | Black Time: 10:00
White Time: 07:16 | Black Time: 10:00
White Time: 07:16 | Black Time: 10:00
White Time: 07:16 | Black Time: 10:00
White Time: 07:15 | Black Time: 10:00
White Time: 07:15 | Black Time: 10:00
White Time: 07:15 | Black Time: 10:00
White Time: 07:14 | Black Time: 10:00
White Time: 07:14 | Black Time: 10:00
White Time: 07:14 | Black Time: 10:00
White Time: 07:13 | Black Time: 10:00
White Time: 07:13 | Black Time: 10:00
White Time: 07:13 | Black Time: 10:00
White Time: 07:12 | Black Time: 10:00
White Time: 07:12 | Black Time: 10:00
White Time: 07:12 | Black Time: 10:00
White Time: 07:11 | Black Time: 10:00
White Time: 07:11 | Black Time: 10:00
White Time: 07:11 | Black Time: 10:00
White Time: 07:10 | Black Time: 10:00
White Time: 07:10 | Black Time: 10:00
White Time: 07:10 | Black Time: 10:00
White Time: 07:09 | Black Time: 10:00
White Time: 07:09 | Black Time: 10:00
White Time: 07:09 | Black Time: 10:00
White Time: 07:08 | Black Time: 10:00
White Time: 07:08 | Black Time: 10:00
White Time: 07:08 | Black Time: 10:00
White Time: 07:07 | Black Time: 10:00
White Time: 07:07 | Black Time: 10:00
White Time: 07:07 | Black Time: 10:00
White Time: 07:06 | Black Time: 10:00
White Time: 07:06 | Black Time: 10:00
White Time: 07:06 | Black Time: 10:00
White Time: 07:05 | Black Time: 10:00
White Time: 07:05 | Black Time: 10:00
White Time: 07:05 | Black Time: 10:00
White Time: 07:04 | Black Time: 10:00
White Time: 07:04 | Black Time: 10:00
White Time: 07:04 | Black Time: 10:00
White Time: 07:03 | Black Time: 10:00
White Time: 07:03 | Black Time: 10:00
White Time: 07:03 | Black Time: 10:00
White Time: 07:02 | Black Time: 10:00
White Time: 07:02 | Black Time: 10:00
White Time: 07:02 | Black Time: 10:00
White Time: 07:01 | Black Time: 10:00
White Time: 07:01 | Black Time: 10:00
White Time: 07:01 | Black Time: 10:00
White Time: 07:00 | Black Time: 10:00
White Time: 07:00 | Black Time: 10:00
White Time: 07:00 | Black Time: 10:00
White Time: 06:59 | Black Time: 10:00
White Time: 06:59 | Black Time: 10:00
White Time: 06:59 | Black Time: 10:00
White Time: 06:58 | Black Time: 10:00
White Time: 06:58 | Black Time: 10:00
White Time: 06:58 | Black Time: 10:00
White Time: 06:57 | Black Time: 10:00
White Time: 06:57 | Black Time: 10:00
White Time: 06:57 | Black Time: 10:00
White Time: 06:56 | Black Time: 10:00
White Time: 06:56 | Black Time: 10:00
White Time: 06:56 | Black Time: 10:00
White Time: 06:55 | Black Time: 10:00
White Time: 06:55 | Black Time: 10:00
White Time: 06:55 | Black Time: 10:00
White Time: 06:54 | Black Time: 10:00
White Time: 06:54 | Black Time: 10:00
White Time: 06:54 | Black Time: 10:00
White Time: 06:53 | Black Time: 10:00
White Time: 06:53 | Black Time: 10:00
White Time: 06:53 | Black Time: 10:00
White Time: 06:52 | Black Time: 10:00
White Time: 06:52 | Black Time: 10:00
White Time: 06:52 | Black Time: 10:00
White Time: 06:51 | Black Time: 10:00
White Time: 06:51 | Black Time: 10:00
White Time: 06:51 | Black Time: 10:00
White Time: 06:50 | Black Time: 10:00
White Time: 06:50 | Black Time: 10:00
White Time: 06:50 | Black Time: 10:00
White Time: 06:49 | Black Time: 10:00
White Time: 06:49 | Black Time: 10:00
White Time: 06:49 | Black Time: 10:00
White Time: 06:48 | Black Time: 10:00
White Time: 06:48 | Black Time: 10:00
White Time: 06:48 | Black Time: 10:00
White Time: 06:47 | Black Time: 10:00
White Time: 06:47 | Black Time: 10:00
White Time: 06:47 | Black Time: 10:00
White Time: 06:46 | Black Time: 10:00
White Time: 06:46 | Black Time: 10:00
White Time: 06:46 | Black Time: 10:00
White Time: 06:45 | Black Time: 10:00
White Time: 06:45 | Black Time: 10:00
White Time: 06:45 | Black Time: 10:00
White Time: 06:44 | Black Time: 10:00
White Time: 06:44 | Black Time: 10:00
White Time: 06:44 | Black Time: 10:00
White Time: 06:43 | Black Time: 10:00
White Time: 06:43 | Black Time: 10:00
White Time: 06:43 | Black Time: 10:00
White Time: 06:42 | Black Time: 10:00
White Time: 06:42 | Black Time: 10:00
White Time: 06:42 | Black Time: 10:00
White Time: 06:41 | Black Time: 10:00
White Time: 06:41 | Black Time: 10:00
White Time: 06:41 | Black Time: 10:00
White Time: 06:40 | Black Time: 10:00
White Time: 06:40 | Black Time: 10:00
White Time: 06:40 | Black Time: 10:00
White Time: 06:39 | Black Time: 10:00
White Time: 06:39 | Black Time: 10:00
White Time: 06:39 | Black Time: 10:00
White Time: 06:38 | Black Time: 10:00
White Time: 06:38 | Black Time: 10:00
White Time: 06:38 | Black Time: 10:00
White Time: 06:37 | Black Time: 10:00
White Time: 06:37 | Black Time: 10:00
White Time: 06:37 | Black Time: 10:00
White Time: 06:36 | Black Time: 10:00
White Time: 06:36 | Black Time: 10:00
White Time: 06:36 | Black Time: 10:00
White Time: 06:35 | Black Time: 10:00
White Time: 06:35 | Black Time: 10:00
White Time: 06:35 | Black Time: 10:00
White Time: 06:34 | Black Time: 10:00
White Time: 06:34 | Black Time: 10:00
White Time: 06:34 | Black Time: 10:00
White Time: 06:33 | Black Time: 10:00
White Time: 06:33 | Black Time: 10:00
White Time: 06:33 | Black Time: 10:00
White Time: 06:32 | Black Time: 10:00
White Time: 06:32 | Black Time: 10:00
White Time: 06:32 | Black Time: 10:00
White Time: 06:31 | Black Time: 10:00
White Time: 06:31 | Black Time: 10:00
White Time: 06:31 | Black Time: 10:00
White Time: 06:30 | Black Time: 10:00
White Time: 06:30 | Black Time: 10:00
White Time: 06:30 | Black Time: 10:00
White Time: 06:29 | Black Time: 10:00
White Time: 06:29 | Black Time: 10:00
White Time: 06:29 | Black Time: 10:00
White Time: 06:28 | Black Time: 10:00
White Time: 06:28 | Black Time: 10:00
White Time: 06:28 | Black Time: 10:00
White Time: 06:27 | Black Time: 10:00
White Time: 06:27 | Black Time: 10:00
White Time: 06:27 | Black Time: 10:00
White Time: 06:26 | Black Time: 10:00
White Time: 06:26 | Black Time: 10:00
White Time: 06:26 | Black Time: 10:00
White Time: 06:25 | Black Time: 10:00
White Time: 06:25 | Black Time: 10:00
White Time: 06:25 | Black Time: 10:00
White Time: 06:24 | Black Time: 10:00
White Time: 06:24 | Black Time: 10:00
White Time: 06:24 | Black Time: 10:00
White Time: 06:23 | Black Time: 10:00
White Time: 06:23 | Black Time: 10:00
White Time: 06:23 | Black Time: 10:00
White Time: 06:22 | Black Time: 10:00
White Time: 06:22 | Black Time: 10:00
White Time: 06:22 | Black Time: 10:00
White Time: 06:21 | Black Time: 10:00
White Time: 06:21 | Black Time: 10:00
White Time: 06:21 | Black Time: 10:00
White Time: 06:20 | Black Time: 10:00
White Time: 06:20 | Black Time: 10:00
White Time: 06:20 | Black Time: 10:00
White Time: 06:19 | Black Time: 10:00
White Time: 06:19 | Black Time: 10:00
White Time: 06:19 | Black Time: 10:00
White Time: 06:18 | Black Time: 10:00
White Time: 06:18 | Black Time: 10:00
White Time: 06:18 | Black Time: 10:00
White Time: 06:17 | Black Time: 10:00
White Time: 06:17 | Black Time: 10:00
White Time: 06:17 | Black Time: 10:00
White Time: 06:16 | Black Time: 10:00
White Time: 06:16 | Black Time: 10:00
White Time: 06:16 | Black Time: 10:00
White Time: 06:15 | Black Time: 10:00
White Time: 06:15 | Black Time: 10:00
White Time: 06:15 | Black Time: 10:00
White Time: 06:14 | Black Time: 10:00
White Time: 06:14 | Black Time: 10:00
White Time: 06:14 | Black Time: 10:00
White Time: 06:13 | Black Time: 10:00
White Time: 06:13 | Black Time: 10:00
White Time: 06:13 | Black Time: 10:00
White Time: 06:12 | Black Time: 10:00
White Time: 06:12 | Black Time: 10:00
White Time: 06:12 | Black Time: 10:00
White Time: 06:11 | Black Time: 10:00
White Time: 06:11 | Black Time: 10:00
White Time: 06:11 | Black Time: 10:00
White Time: 06:10 | Black Time: 10:00
White Time: 06:10 | Black Time: 10:00
White Time: 06:10 | Black Time: 10:00
White Time: 06:09 | Black Time: 10:00
White Time: 06:09 | Black Time: 10:00
White Time: 06:09 | Black Time: 10:00
White Time: 06:08 | Black Time: 10:00
White Time: 06:08 | Black Time: 10:00
White Time: 06:08 | Black Time: 10:00
White Time: 06:07 | Black Time: 10:00
White Time: 06:07 | Black Time: 10:00
White Time: 06:07 | Black Time: 10:00
White Time: 06:06 | Black Time: 10:00
White Time: 06:06 | Black Time: 10:00
White Time: 06:06 | Black Time: 10:00
White Time: 06:05 | Black Time: 10:00
White Time: 06:05 | Black Time: 10:00
White Time: 06:05 | Black Time: 10:00
White Time: 06:04 | Black Time: 10:00
White Time: 06:04 | Black Time: 10:00
White Time: 06:04 | Black Time: 10:00
White Time: 06:03 | Black Time: 10:00
White Time: 06:03 | Black Time: 10:00
White Time: 06:03 | Black Time: 10:00
White Time: 06:02 | Black Time: 10:00
White Time: 06:02 | Black Time: 10:00
White Time: 06:02 | Black Time: 10:00
White Time: 06:01 | Black Time: 10:00
White Time: 06:01 | Black Time: 10:00
White Time: 06:01 | Black Time: 10:00
White Time: 06:00 | Black Time: 10:00
White Time: 06:00 | Black Time: 10:00
White Time: 06:00 | Black Time: 10:00
White Time: 05:59 | Black Time: 10:00
White Time: 05:59 | Black Time: 10:00
White Time: 05:59 | Black Time: 10:00
White Time: 05:58 | Black Time: 10:00
White Time: 05:58 | Black Time: 10:00
White Time: 05:58 | Black Time: 10:00
White Time: 05:57 | Black Time: 10:00
White Time: 05:57 | Black Time: 10:00
White Time: 05:57 | Black Time: 10:00
White Time: 05:56 | Black Time: 10:00
White Time: 05:56 | Black Time: 10:00
White Time: 05:56 | Black Time: 10:00
White Time: 05:55 | Black Time: 10:00
White Time: 05:55 | Black Time: 10:00
White Time: 05:55 | Black Time: 10:00
White Time: 05:54 | Black Time: 10:00
White Time: 05:54 | Black Time: 10:00
White Time: 05:54 | Black Time: 10:00
White Time: 05:53 | Black Time: 10:00
White Time: 05:53 | Black Time: 10:00
White Time: 05:53 | Black Time: 10:00
White Time: 05:52 | Black Time: 10:00
White Time: 05:52 | Black Time: 10:00
White Time: 05:52 | Black Time: 10:00
White Time: 05:51 | Black Time: 10:00
White Time: 05:51 | Black Time: 10:00
White Time: 05:51 | Black Time: 10:00
White Time: 05:50 | Black Time: 10:00
White Time: 05:50 | Black Time: 10:00
White Time: 05:50 | Black Time: 10:00
White Time: 05:49 | Black Time: 10:00
White Time: 05:49 | Black Time: 10:00
White Time: 05:49 | Black Time: 10:00
White Time: 05:48 | Black Time: 10:00
White Time: 05:48 | Black Time: 10:00
White Time: 05:48 | Black Time: 10:00
White Time: 05:47 | Black Time: 10:00
White Time: 05:47 | Black Time: 10:00
White Time: 05:47 | Black Time: 10:00
White Time: 05:46 | Black Time: 10:00
White Time: 05:46 | Black Time: 10:00
White Time: 05:46 | Black Time: 10:00
White Time: 05:45 | Black Time: 10:00
White Time: 05:45 | Black Time: 10:00
White Time: 05:45 | Black Time: 10:00
White Time: 05:44 | Black Time: 10:00
White Time: 05:44 | Black Time: 10:00
White Time: 05:44 | Black Time: 10:00
White Time: 05:43 | Black Time: 10:00
White Time: 05:43 | Black Time: 10:00
White Time: 05:43 | Black Time: 10:00
White Time: 05:42 | Black Time: 10:00
White Time: 05:42 | Black Time: 10:00
White Time: 05:42 | Black Time: 10:00
White Time: 05:41 | Black Time: 10:00
White Time: 05:41 | Black Time: 10:00
White Time: 05:41 | Black Time: 10:00
White Time: 05:40 | Black Time: 10:00
White Time: 05:40 | Black Time: 10:00
White Time: 05:40 | Black Time: 10:00
White Time: 05:39 | Black Time: 10:00
White Time: 05:39 | Black Time: 10:00
White Time: 05:39 | Black Time: 10:00
White Time: 05:38 | Black Time: 10:00
White Time: 05:38 | Black Time: 10:00
White Time: 05:38 | Black Time: 10:00
White Time: 05:37 | Black Time: 10:00
White Time: 05:37 | Black Time: 10:00
White Time: 05:37 | Black Time: 10:00
White Time: 05:36 | Black Time: 10:00
White Time: 05:36 | Black Time: 10:00
White Time: 05:36 | Black Time: 10:00
White Time: 05:35 | Black Time: 10:00
White Time: 05:35 | Black Time: 10:00
White Time: 05:35 | Black Time: 10:00
White Time: 05:34 | Black Time: 10:00
White Time: 05:34 | Black Time: 10:00
White Time: 05:34 | Black Time: 10:00
White Time: 05:33 | Black Time: 10:00
White Time: 05:33 | Black Time: 10:00
White Time: 05:33 | Black Time: 10:00
White Time: 05:32 | Black Time: 10:00
White Time: 05:32 | Black Time: 10:00
White Time: 05:32 | Black Time: 10:00
White Time: 05:31 | Black Time: 10:00
White Time: 05:31 | Black Time: 10:00
White Time: 05:31 | Black Time: 10:00
White Time: 05:30 | Black Time: 10:00
White Time: 05:30 | Black Time: 10:00
White Time: 05:30 | Black Time: 10:00
White Time: 05:29 | Black Time: 10:00
White Time: 05:29 | Black Time: 10:00
White Time: 05:29 | Black Time: 10:00
White Time: 05:28 | Black Time: 10:00
White Time: 05:28 | Black Time: 10:00
White Time: 05:28 | Black Time: 10:00
White Time: 05:27 | Black Time: 10:00
White Time: 05:27 | Black Time: 10:00
White Time: 05:27 | Black Time: 10:00
White Time: 05:26 | Black Time: 10:00
White Time: 05:26 | Black Time: 10:00
White Time: 05:26 | Black Time: 10:00
White Time: 05:25 | Black Time: 10:00
White Time: 05:25 | Black Time: 10:00
White Time: 05:25 | Black Time: 10:00
White Time: 05:24 | Black Time: 10:00
White Time: 05:24 | Black Time: 10:00
White Time: 05:24 | Black Time: 10:00
White Time: 05:23 | Black Time: 10:00
White Time: 05:23 | Black Time: 10:00
White Time: 05:23 | Black Time: 10:00
White Time: 05:22 | Black Time: 10:00
White Time: 05:22 | Black Time: 10:00
White Time: 05:22 | Black Time: 10:00
White Time: 05:21 | Black Time: 10:00
White Time: 05:21 | Black Time: 10:00
White Time: 05:21 | Black Time: 10:00
White Time: 05:20 | Black Time: 10:00
White Time: 05:20 | Black Time: 10:00
White Time: 05:20 | Black Time: 10:00
White Time: 05:19 | Black Time: 10:00
White Time: 05:19 | Black Time: 10:00
White Time: 05:19 | Black Time: 10:00
White Time: 05:18 | Black Time: 10:00
White Time: 05:18 | Black Time: 10:00
White Time: 05:18 | Black Time: 10:00
White Time: 05:17 | Black Time: 10:00
White Time: 05:17 | Black Time: 10:00
White Time: 05:17 | Black Time: 10:00
White Time: 05:16 | Black Time: 10:00
White Time: 05:16 | Black Time: 10:00
White Time: 05:16 | Black Time: 10:00
White Time: 05:15 | Black Time: 10:00
White Time: 05:15 | Black Time: 10:00
White Time: 05:15 | Black Time: 10:00
White Time: 05:14 | Black Time: 10:00
White Time: 05:14 | Black Time: 10:00
White Time: 05:14 | Black Time: 10:00
White Time: 05:13 | Black Time: 10:00
White Time: 05:13 | Black Time: 10:00
White Time: 05:13 | Black Time: 10:00
White Time: 05:12 | Black Time: 10:00
White Time: 05:12 | Black Time: 10:00
White Time: 05:12 | Black Time: 10:00
White Time: 05:11 | Black Time: 10:00
White Time: 05:11 | Black Time: 10:00
White Time: 05:11 | Black Time: 10:00
White Time: 05:10 | Black Time: 10:00
White Time: 05:10 | Black Time: 10:00
White Time: 05:10 | Black Time: 10:00
White Time: 05:09 | Black Time: 10:00
White Time: 05:09 | Black Time: 10:00
White Time: 05:09 | Black Time: 10:00
White Time: 05:08 | Black Time: 10:00
White Time: 05:08 | Black Time: 10:00
White Time: 05:08 | Black Time: 10:00
White Time: 05:07 | Black Time: 10:00
White Time: 05:07 | Black Time: 10:00
White Time: 05:07 | Black Time: 10:00
White Time: 05:06 | Black Time: 10:00
White Time: 05:06 | Black Time: 10:00
White Time: 05:06 | Black Time: 10:00
White Time: 05:05 | Black Time: 10:00
White Time: 05:05 | Black Time: 10:00
White Time: 05:05 | Black Time: 10:00
White Time: 05:04 | Black Time: 10:00
White Time: 05:04 | Black Time: 10:00
White Time: 05:04 | Black Time: 10:00
White Time: 05:03 | Black Time: 10:00
White Time: 05:03 | Black Time: 10:00
White Time: 05:03 | Black Time: 10:00
White Time: 05:02 | Black Time: 10:00
White Time: 05:02 | Black Time: 10:00
White Time: 05:02 | Black Time: 10:00
White Time: 05:01 | Black Time: 10:00
White Time: 05:01 | Black Time: 10:00
White Time: 05:01 | Black Time: 10:00
White Time: 05:00 | Black Time: 10:00
White Time: 05:00 | Black Time: 10:00
White Time: 05:00 | Black Time: 10:00
White Time: 04:59 | Black Time: 10:00
White Time: 04:59 | Black Time: 10:00
White Time: 04:59 | Black Time: 10:00
White Time: 04:58 | Black Time: 10:00
White Time: 04:58 | Black Time: 10:00
White Time: 04:58 | Black Time: 10:00
White Time: 04:57 | Black Time: 10:00
White Time: 04:57 | Black Time: 10:00
White Time: 04:57 | Black Time: 10:00
White Time: 04:56 | Black Time: 10:00
White Time: 04:56 | Black Time: 10:00
White Time: 04:56 | Black Time: 10:00
White Time: 04:55 | Black Time: 10:00
White Time: 04:55 | Black Time: 10:00
White Time: 04:55 | Black Time: 10:00
White Time: 04:54 | Black Time: 10:00
White Time: 04:54 | Black Time: 10:00
White Time: 04:54 | Black Time: 10:00
White Time: 04:53 | Black Time: 10:00
White Time: 04:53 | Black Time: 10:00
White Time: 04:53 | Black Time: 10:00
White Time: 04:52 | Black Time: 10:00
White Time: 04:52 | Black Time: 10:00
White Time: 04:52 | Black Time: 10:00
White Time: 04:51 | Black Time: 10:00
White Time: 04:51 | Black Time: 10:00
White Time: 04:51 | Black Time: 10:00
White Time: 04:50 | Black Time: 10:00
White Time: 04:50 | Black Time: 10:00
White Time: 04:50 | Black Time: 10:00
White Time: 04:49 | Black Time: 10:00
White Time: 04:49 | Black Time: 10:00
White Time: 04:49 | Black Time: 10:00
White Time: 04:48 | Black Time: 10:00
White Time: 04:48 | Black Time: 10:00
White Time: 04:48 | Black Time: 10:00
White Time: 04:47 | Black Time: 10:00
White Time: 04:47 | Black Time: 10:00
White Time: 04:47 | Black Time: 10:00
White Time: 04:46 | Black Time: 10:00
White Time: 04:46 | Black Time: 10:00
White Time: 04:46 | Black Time: 10:00
White Time: 04:45 | Black Time: 10:00
White Time: 04:45 | Black Time: 10:00
White Time: 04:45 | Black Time: 10:00
White Time: 04:44 | Black Time: 10:00
White Time: 04:44 | Black Time: 10:00
White Time: 04:44 | Black Time: 10:00
White Time: 04:43 | Black Time: 10:00
White Time: 04:43 | Black Time: 10:00
White Time: 04:43 | Black Time: 10:00
White Time: 04:42 | Black Time: 10:00
White Time: 04:42 | Black Time: 10:00
White Time: 04:42 | Black Time: 10:00
White Time: 04:41 | Black Time: 10:00
White Time: 04:41 | Black Time: 10:00
White Time: 04:41 | Black Time: 10:00
White Time: 04:40 | Black Time: 10:00
White Time: 04:40 | Black Time: 10:00
White Time: 04:40 | Black Time: 10:00
White Time: 04:39 | Black Time: 10:00
White Time: 04:39 | Black Time: 10:00
White Time: 04:39 | Black Time: 10:00
White Time: 04:38 | Black Time: 10:00
White Time: 04:38 | Black Time: 10:00
White Time: 04:38 | Black Time: 10:00
White Time: 04:37 | Black Time: 10:00
White Time: 04:37 | Black Time: 10:00
White Time: 04:37 | Black Time: 10:00
White Time: 04:36 | Black Time: 10:00
White Time: 04:36 | Black Time: 10:00
White Time: 04:36 | Black Time: 10:00
White Time: 04:35 | Black Time: 10:00
White Time: 04:35 | Black Time: 10:00
White Time: 04:35 | Black Time: 10:00
White Time: 04:34 | Black Time: 10:00
White Time: 04:34 | Black Time: 10:00
White Time: 04:34 | Black Time: 10:00
White Time: 04:33 | Black Time: 10:00
White Time: 04:33 | Black Time: 10:00
White Time: 04:33 | Black Time: 10:00
White Time: 04:32 | Black Time: 10:00
White Time: 04:32 | Black Time: 10:00
White Time: 04:32 | Black Time: 10:00
White Time: 04:31 | Black Time: 10:00
White Time: 04:31 | Black Time: 10:00
White Time: 04:31 | Black Time: 10:00
White Time: 04:30 | Black Time: 10:00
White Time: 04:30 | Black Time: 10:00
White Time: 04:30 | Black Time: 10:00
White Time: 04:29 | Black Time: 10:00
White Time: 04:29 | Black Time: 10:00
White Time: 04:29 | Black Time: 10:00
White Time: 04:28 | Black Time: 10:00
White Time: 04:28 | Black Time: 10:00
White Time: 04:28 | Black Time: 10:00
White Time: 04:27 | Black Time: 10:00
White Time: 04:27 | Black Time: 10:00
White Time: 04:27 | Black Time: 10:00
White Time: 04:26 | Black Time: 10:00
White Time: 04:26 | Black Time: 10:00
White Time: 04:26 | Black Time: 10:00
White Time: 04:25 | Black Time: 10:00
White Time: 04:25 | Black Time: 10:00
White Time: 04:25 | Black Time: 10:00
White Time: 04:24 | Black Time: 10:00
White Time: 04:24 | Black Time: 10:00
White Time: 04:24 | Black Time: 10:00
White Time: 04:23 | Black Time: 10:00
White Time: 04:23 | Black Time: 10:00
White Time: 04:23 | Black Time: 10:00
White Time: 04:22 | Black Time: 10:00
White Time: 04:22 | Black Time: 10:00
White Time: 04:22 | Black Time: 10:00
White Time: 04:21 | Black Time: 10:00
White Time: 04:21 | Black Time: 10:00
White Time: 04:21 | Black Time: 10:00
White Time: 04:20 | Black Time: 10:00
White Time: 04:20 | Black Time: 10:00
White Time: 04:20 | Black Time: 10:00
White Time: 04:19 | Black Time: 10:00
White Time: 04:19 | Black Time: 10:00
White Time: 04:19 | Black Time: 10:00
White Time: 04:18 | Black Time: 10:00
White Time: 04:18 | Black Time: 10:00
White Time: 04:18 | Black Time: 10:00
White Time: 04:17 | Black Time: 10:00
White Time: 04:17 | Black Time: 10:00
White Time: 04:17 | Black Time: 10:00
White Time: 04:16 | Black Time: 10:00
White Time: 04:16 | Black Time: 10:00
White Time: 04:16 | Black Time: 10:00
White Time: 04:15 | Black Time: 10:00
White Time: 04:15 | Black Time: 10:00
White Time: 04:15 | Black Time: 10:00
