=== Application Started at Sun Mar 09 11:26:55 ICT 2025 ===
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\minimizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\resizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\closeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\background1.jpg
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
เล่นเสียง: select
White Time: 09:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:16
White Time: 07:11 | Black Time: 10:00
White Time: 07:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:15
White Time: 07:10 | Black Time: 10:00
White Time: 07:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:14
White Time: 07:09 | Black Time: 10:00
White Time: 07:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:13
White Time: 07:08 | Black Time: 10:00
White Time: 07:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:12
White Time: 07:07 | Black Time: 10:00
White Time: 07:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:11
White Time: 07:06 | Black Time: 10:00
White Time: 07:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:10
White Time: 07:05 | Black Time: 10:00
White Time: 07:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:09
White Time: 07:04 | Black Time: 10:00
White Time: 07:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:08
White Time: 07:03 | Black Time: 10:00
White Time: 07:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:07
White Time: 07:02 | Black Time: 10:00
White Time: 07:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:06
White Time: 07:01 | Black Time: 10:00
White Time: 07:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:05
White Time: 07:00 | Black Time: 10:00
White Time: 07:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:04
White Time: 06:59 | Black Time: 10:00
White Time: 06:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:03
White Time: 06:58 | Black Time: 10:00
White Time: 06:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:02
White Time: 06:57 | Black Time: 10:00
White Time: 06:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:01
White Time: 06:56 | Black Time: 10:00
White Time: 06:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:00
White Time: 06:55 | Black Time: 10:00
White Time: 06:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:59
White Time: 06:54 | Black Time: 10:00
White Time: 06:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:58
White Time: 06:53 | Black Time: 10:00
White Time: 06:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:57
White Time: 06:52 | Black Time: 10:00
White Time: 06:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:56
White Time: 06:51 | Black Time: 10:00
White Time: 06:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:55
White Time: 06:50 | Black Time: 10:00
White Time: 06:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:54
White Time: 06:49 | Black Time: 10:00
White Time: 06:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:53
White Time: 06:48 | Black Time: 10:00
White Time: 06:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:52
White Time: 06:47 | Black Time: 10:00
White Time: 06:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:51
White Time: 06:46 | Black Time: 10:00
White Time: 06:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:50
White Time: 06:45 | Black Time: 10:00
White Time: 06:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:49
White Time: 06:44 | Black Time: 10:00
White Time: 06:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:48
White Time: 06:43 | Black Time: 10:00
White Time: 06:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:47
White Time: 06:42 | Black Time: 10:00
White Time: 06:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:46
White Time: 06:41 | Black Time: 10:00
White Time: 06:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:45
White Time: 06:40 | Black Time: 10:00
White Time: 06:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:44
White Time: 06:39 | Black Time: 10:00
White Time: 06:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:43
White Time: 06:38 | Black Time: 10:00
White Time: 06:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:42
White Time: 06:37 | Black Time: 10:00
White Time: 06:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:41
White Time: 06:36 | Black Time: 10:00
White Time: 06:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:40
White Time: 06:35 | Black Time: 10:00
White Time: 06:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:39
White Time: 06:34 | Black Time: 10:00
White Time: 06:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:38
White Time: 06:33 | Black Time: 10:00
White Time: 06:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:37
White Time: 06:32 | Black Time: 10:00
White Time: 06:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:36
White Time: 06:31 | Black Time: 10:00
White Time: 06:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:35
White Time: 06:30 | Black Time: 10:00
White Time: 06:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:34
White Time: 06:29 | Black Time: 10:00
White Time: 06:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:33
White Time: 06:28 | Black Time: 10:00
White Time: 06:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:32
White Time: 06:27 | Black Time: 10:00
White Time: 06:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:31
White Time: 06:26 | Black Time: 10:00
White Time: 06:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:30
White Time: 06:25 | Black Time: 10:00
White Time: 06:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:29
White Time: 06:24 | Black Time: 10:00
White Time: 06:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:28
White Time: 06:23 | Black Time: 10:00
White Time: 06:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:27
White Time: 06:22 | Black Time: 10:00
White Time: 06:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:26
White Time: 06:21 | Black Time: 10:00
White Time: 06:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:25
White Time: 06:20 | Black Time: 10:00
White Time: 06:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:24
White Time: 06:19 | Black Time: 10:00
White Time: 06:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:23
White Time: 06:18 | Black Time: 10:00
White Time: 06:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:22
White Time: 06:17 | Black Time: 10:00
White Time: 06:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:21
White Time: 06:16 | Black Time: 10:00
White Time: 06:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:20
White Time: 06:15 | Black Time: 10:00
White Time: 06:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:19
White Time: 06:14 | Black Time: 10:00
White Time: 06:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:18
White Time: 06:13 | Black Time: 10:00
White Time: 06:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:17
White Time: 06:12 | Black Time: 10:00
White Time: 06:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:16
White Time: 06:11 | Black Time: 10:00
White Time: 06:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:15
White Time: 06:10 | Black Time: 10:00
White Time: 06:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:14
White Time: 06:09 | Black Time: 10:00
White Time: 06:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:13
White Time: 06:08 | Black Time: 10:00
White Time: 06:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:12
White Time: 06:07 | Black Time: 10:00
White Time: 06:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:11
White Time: 06:06 | Black Time: 10:00
White Time: 06:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:10
White Time: 06:05 | Black Time: 10:00
White Time: 06:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:09
White Time: 06:04 | Black Time: 10:00
White Time: 06:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:08
White Time: 06:03 | Black Time: 10:00
White Time: 06:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:07
White Time: 06:02 | Black Time: 10:00
White Time: 06:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:06
White Time: 06:01 | Black Time: 10:00
White Time: 06:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:05
White Time: 06:00 | Black Time: 10:00
White Time: 06:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:04
White Time: 05:59 | Black Time: 10:00
White Time: 05:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:03
White Time: 05:58 | Black Time: 10:00
White Time: 05:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:02
White Time: 05:57 | Black Time: 10:00
White Time: 05:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:01
White Time: 05:56 | Black Time: 10:00
White Time: 05:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 06:00
White Time: 05:55 | Black Time: 10:00
White Time: 05:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:59
White Time: 05:54 | Black Time: 10:00
White Time: 05:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:58
White Time: 05:53 | Black Time: 10:00
White Time: 05:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:57
White Time: 05:52 | Black Time: 10:00
White Time: 05:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:56
White Time: 05:51 | Black Time: 10:00
White Time: 05:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:55
White Time: 05:50 | Black Time: 10:00
White Time: 05:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:54
White Time: 05:49 | Black Time: 10:00
White Time: 05:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:53
White Time: 05:48 | Black Time: 10:00
White Time: 05:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:52
White Time: 05:47 | Black Time: 10:00
White Time: 05:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:51
White Time: 05:46 | Black Time: 10:00
White Time: 05:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:50
White Time: 05:45 | Black Time: 10:00
White Time: 05:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:49
White Time: 05:44 | Black Time: 10:00
White Time: 05:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:48
White Time: 05:43 | Black Time: 10:00
White Time: 05:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:47
White Time: 05:42 | Black Time: 10:00
White Time: 05:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:46
White Time: 05:41 | Black Time: 10:00
White Time: 05:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:45
White Time: 05:40 | Black Time: 10:00
White Time: 05:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:44
White Time: 05:39 | Black Time: 10:00
White Time: 05:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:43
White Time: 05:38 | Black Time: 10:00
White Time: 05:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:42
White Time: 05:37 | Black Time: 10:00
White Time: 05:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:41
White Time: 05:36 | Black Time: 10:00
White Time: 05:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:40
White Time: 05:35 | Black Time: 10:00
White Time: 05:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:39
White Time: 05:34 | Black Time: 10:00
White Time: 05:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:38
White Time: 05:33 | Black Time: 10:00
White Time: 05:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:37
White Time: 05:32 | Black Time: 10:00
White Time: 05:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:36
White Time: 05:31 | Black Time: 10:00
White Time: 05:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:35
White Time: 05:30 | Black Time: 10:00
White Time: 05:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:34
White Time: 05:29 | Black Time: 10:00
White Time: 05:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:33
White Time: 05:28 | Black Time: 10:00
White Time: 05:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:32
White Time: 05:27 | Black Time: 10:00
White Time: 05:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:31
White Time: 05:26 | Black Time: 10:00
White Time: 05:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:30
White Time: 05:25 | Black Time: 10:00
White Time: 05:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:29
White Time: 05:24 | Black Time: 10:00
White Time: 05:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:28
White Time: 05:23 | Black Time: 10:00
White Time: 05:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:27
White Time: 05:22 | Black Time: 10:00
White Time: 05:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:26
White Time: 05:21 | Black Time: 10:00
White Time: 05:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:25
White Time: 05:20 | Black Time: 10:00
White Time: 05:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:24
White Time: 05:19 | Black Time: 10:00
White Time: 05:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:23
White Time: 05:18 | Black Time: 10:00
White Time: 05:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:22
White Time: 05:17 | Black Time: 10:00
White Time: 05:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:21
White Time: 05:16 | Black Time: 10:00
White Time: 05:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:20
White Time: 05:15 | Black Time: 10:00
White Time: 05:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:19
White Time: 05:14 | Black Time: 10:00
White Time: 05:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:18
White Time: 05:13 | Black Time: 10:00
White Time: 05:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:17
White Time: 05:12 | Black Time: 10:00
White Time: 05:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:16
White Time: 05:11 | Black Time: 10:00
White Time: 05:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:15
White Time: 05:10 | Black Time: 10:00
White Time: 05:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:14
White Time: 05:09 | Black Time: 10:00
White Time: 05:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:13
White Time: 05:08 | Black Time: 10:00
White Time: 05:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:12
White Time: 05:07 | Black Time: 10:00
White Time: 05:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:11
White Time: 05:06 | Black Time: 10:00
White Time: 05:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:10
White Time: 05:05 | Black Time: 10:00
White Time: 05:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:09
White Time: 05:04 | Black Time: 10:00
White Time: 05:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:08
White Time: 05:03 | Black Time: 10:00
White Time: 05:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:07
White Time: 05:02 | Black Time: 10:00
White Time: 05:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:06
White Time: 05:01 | Black Time: 10:00
White Time: 05:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:05
White Time: 05:00 | Black Time: 10:00
White Time: 05:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:04
White Time: 04:59 | Black Time: 10:00
White Time: 04:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:03
White Time: 04:58 | Black Time: 10:00
White Time: 04:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:02
White Time: 04:57 | Black Time: 10:00
White Time: 04:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:01
White Time: 04:56 | Black Time: 10:00
White Time: 04:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 05:00
White Time: 04:55 | Black Time: 10:00
White Time: 04:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:59
White Time: 04:54 | Black Time: 10:00
White Time: 04:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:58
White Time: 04:53 | Black Time: 10:00
White Time: 04:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:57
White Time: 04:52 | Black Time: 10:00
White Time: 04:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:56
White Time: 04:51 | Black Time: 10:00
White Time: 04:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:55
White Time: 04:50 | Black Time: 10:00
White Time: 04:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:54
White Time: 04:49 | Black Time: 10:00
White Time: 04:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:53
White Time: 04:48 | Black Time: 10:00
White Time: 04:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:52
White Time: 04:47 | Black Time: 10:00
White Time: 04:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:51
White Time: 04:46 | Black Time: 10:00
White Time: 04:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:50
White Time: 04:45 | Black Time: 10:00
White Time: 04:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:49
White Time: 04:44 | Black Time: 10:00
White Time: 04:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:48
White Time: 04:43 | Black Time: 10:00
White Time: 04:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:47
White Time: 04:42 | Black Time: 10:00
White Time: 04:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:46
White Time: 04:41 | Black Time: 10:00
White Time: 04:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:45
White Time: 04:40 | Black Time: 10:00
White Time: 04:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:44
White Time: 04:39 | Black Time: 10:00
White Time: 04:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:43
White Time: 04:38 | Black Time: 10:00
White Time: 04:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:42
White Time: 04:37 | Black Time: 10:00
White Time: 04:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:41
White Time: 04:36 | Black Time: 10:00
White Time: 04:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:40
White Time: 04:35 | Black Time: 10:00
White Time: 04:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:39
White Time: 04:34 | Black Time: 10:00
White Time: 04:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:38
White Time: 04:33 | Black Time: 10:00
White Time: 04:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:37
White Time: 04:32 | Black Time: 10:00
White Time: 04:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:36
White Time: 04:31 | Black Time: 10:00
White Time: 04:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:35
White Time: 04:30 | Black Time: 10:00
White Time: 04:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:34
White Time: 04:29 | Black Time: 10:00
White Time: 04:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:33
White Time: 04:28 | Black Time: 10:00
White Time: 04:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:32
White Time: 04:27 | Black Time: 10:00
White Time: 04:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:31
White Time: 04:26 | Black Time: 10:00
White Time: 04:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:30
White Time: 04:25 | Black Time: 10:00
White Time: 04:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:29
White Time: 04:24 | Black Time: 10:00
White Time: 04:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:28
White Time: 04:23 | Black Time: 10:00
White Time: 04:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:27
White Time: 04:22 | Black Time: 10:00
White Time: 04:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:26
White Time: 04:21 | Black Time: 10:00
White Time: 04:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:25
White Time: 04:20 | Black Time: 10:00
White Time: 04:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:24
White Time: 04:19 | Black Time: 10:00
White Time: 04:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:23
White Time: 04:18 | Black Time: 10:00
White Time: 04:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:22
White Time: 04:17 | Black Time: 10:00
White Time: 04:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:21
White Time: 04:16 | Black Time: 10:00
White Time: 04:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:20
White Time: 04:15 | Black Time: 10:00
White Time: 04:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:19
White Time: 04:14 | Black Time: 10:00
White Time: 04:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:18
White Time: 04:13 | Black Time: 10:00
White Time: 04:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:17
White Time: 04:12 | Black Time: 10:00
White Time: 04:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:16
White Time: 04:11 | Black Time: 10:00
White Time: 04:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:15
White Time: 04:10 | Black Time: 10:00
White Time: 04:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:14
White Time: 04:09 | Black Time: 10:00
White Time: 04:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:13
White Time: 04:08 | Black Time: 10:00
White Time: 04:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:12
White Time: 04:07 | Black Time: 10:00
White Time: 04:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:11
White Time: 04:06 | Black Time: 10:00
White Time: 04:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:10
White Time: 04:05 | Black Time: 10:00
White Time: 04:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:09
White Time: 04:04 | Black Time: 10:00
White Time: 04:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:08
White Time: 04:03 | Black Time: 10:00
White Time: 04:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:07
White Time: 04:02 | Black Time: 10:00
White Time: 04:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:06
White Time: 04:01 | Black Time: 10:00
White Time: 04:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:05
White Time: 04:00 | Black Time: 10:00
White Time: 04:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:04
White Time: 03:59 | Black Time: 10:00
White Time: 03:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:03
White Time: 03:58 | Black Time: 10:00
White Time: 03:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:02
White Time: 03:57 | Black Time: 10:00
White Time: 03:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:01
White Time: 03:56 | Black Time: 10:00
White Time: 03:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 04:00
White Time: 03:55 | Black Time: 10:00
White Time: 03:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:59
White Time: 03:54 | Black Time: 10:00
White Time: 03:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:58
White Time: 03:53 | Black Time: 10:00
White Time: 03:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:57
White Time: 03:52 | Black Time: 10:00
White Time: 03:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:56
White Time: 03:51 | Black Time: 10:00
White Time: 03:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:55
White Time: 03:50 | Black Time: 10:00
White Time: 03:50 | Black Time: 10:00
